[],МИНИСТЕРСТВО ПРИРОДНЫХ РЕСУРСОВ И ЭКОЛОГИИ РОССИЙСКОЙ ФЕДЕРАЦИИФЕДЕРАЛЬНАЯ Г ЛУЖКА ПО НА/ПОРУВС
"['2', '2']",.
"['0', '5']",.
"['2', '0', '1', '7']",ФЕРЕ ПРОЛЬЗОВАНИЯМИНИСТЕРСТ ль ссийской ФедерацииЗАРЕГЙЙШШВАНО•Регистрационный №от 
"['2', '0']",/т£
"['2', '4', '2']",№Об утверждении Федерального классификационногокаталога отходовВ соответствии с подпунктом 
['5'],.
['5'],(
"['1', '1']",") Положения о Федеральной службе по надзору в сфере природопользования, утвержденного постановлением Правительства Российской Федерации от "
"['3', '0']",июля 
"['2', '0', '0', '4']",г. № 
"['4', '0', '0']","(Собрание законодательства Российской Федерации, "
"['2', '0', '0', '4']",", №"
"['3', '2']",", ст. "
"['3', '3', '4', '7']",; 
"['2', '0', '0', '6']",", №"
"['4', '4']",", ст."
"['4', '5', '9', '6']",", №"
"['5', '2']",", ст."
"['5', '5', '9', '7']",; 
"['2', '0', '0', '7']",", №"
"['2', '2']",", ст."
"['2', '6', '4', '7']",; 
"['2', '0', '0', '8']",", №"
"['1', '6']",", ст. "
"['1', '7', '0', '7']",", №"
"['2', '2']",", ст."
"['2', '5', '8', '1']",", №"
"['3', '2']",", ст. "
"['3', '7', '9', '0']",", №"
"['4', '6']",", ст. "
"['5', '3', '3', '7']",; 
"['2', '0', '0', '9']",", №"
['6'],", ст. "
"['7', '3', '8']",", № "
"['3', '3']",", ст. "
"['4', '0', '8', '1']",", №"
"['4', '9']",", ст. "
"['5', '9', '7', '6']",; 
"['2', '0', '1', '0']",", №"
['5'],", ст. "
"['5', '3', '8']",", №"
"['1', '4']",", ст. "
"['1', '6', '5', '6']",", № "
"['2', '6']",", ст. "
"['3', '3', '5', '0']",", № "
"['3', '1']",", ст. "
"['4', '2', '4', '7']",", № "
"['3', '8']",", ст. "
"['4', '8', '3', '5']",", № "
"['4', '2']",", ст. "
"['5', '3', '9', '0']",", № "
"['4', '7']",", ст. "
"['6', '1', '2', '3']",; 
"['2', '0', '1', '1']",", №"
"['1', '4']",", ст. "
"['1', '9', '3', '5']",; 
"['2', '0', '1', '2']",", №"
"['4', '2']",", ст. "
"['5', '7', '1', '8']",; 
"['2', '0', '1', '3']",", №"
"['2', '0']",", ст."
"['2', '4', '8', '9']",", №"
"['2', '4']",", ст. "
"['2', '9', '9', '9']",", № "
"['4', '3']",", ст. "
"['5', '5', '6', '1']",", № "
"['4', '5']",", ст. "
"['5', '8', '2', '2']",; 
"['2', '0', '1', '5']",", № "
['2'],", ст. "
"['4', '9', '1']",", № "
"['1', '7']",", ст. "
"['2', '5', '6', '1']",", № "
"['4', '7']",", ст. "
"['6', '5', '8', '6']",", , "
"['2', '0', '1', '6']",", № "
['2'],"(часть I), ст. "
"['3', '2', '5']",", № "
"['2', '8']",", ст."
"['4', '7', '4', '1']",", № "
"['2', '9']",", ст."
"['4', '8', '1', '6']",", ст."
"['4', '8', '3', '2']","), приказываю:"
['1'],. Утвердить прилагаемый Федеральный классификационный каталог отходов.
['2'],. Признать утратившими силу:
['2'],.
['1'],. приказ Росприроднадзора от 
"['1', '8']",.
"['0', '7']",.
"['2', '0', '1', '4']",№ 
"['4', '4', '5']",«Об утверждении федерального классификационного каталога отходов» (зарегистрирован Министерством юстиции Российской Федерации 
"['0', '1']",.
"['0', '8']",.
"['2', '0', '1', '4']",", регистрационный номер "
"['3', '3', '3', '9', '3']",);
['2'],.
['2'],. приказ Росприроднадзора от 
"['2', '8']",.
"['0', '4']",.
"['2', '0', '1', '5']",№ 
"['3', '6', '0']","«О внесенииизменений в Федеральный классификационный каталог отходов, утвержденный приказом Росприроднадзора от "
"['1', '8']",.
"['0', '7']",.
"['2', '0', '1', '4']",№ 
"['4', '4', '5']",»(зарегистрирован Министерством юстиции Российской Федерации
"['1', '9']",.
"['0', '5']",.
"['2', '0', '1', '5']",", регистрационный номер "
"['3', '7', '3', '2', '1']",);
['2'],.
['3'],. приказ Росприроднадзора от 
"['2', '0']",.
"['0', '7']",.
"['2', '0', '1', '5']",№ 
"['5', '8', '5']","«О внесенииизменений в Федеральный классификационный каталог отходов, утвержденный приказом Росприроднадзора от "
"['1', '8']",.
"['0', '7']",.
"['2', '0', '1', '4']",№ 
"['4', '4', '5']",»(зарегистрирован Министерством юстиции Российской Федерации
"['1', '3']",.
"['0', '8']",.
"['2', '0', '1', '5']",", регистрационный номер "
"['3', '8', '5', '0', '2']",);ажурные салфетки
"['2', '2']",.
['4'],. приказ Росприроднадзора от 
"['2', '2']",.
"['1', '0']",.
"['2', '0', '1', '5']",№ 
"['8', '4', '1']","«О внесенииизменений в Федеральный классификационный каталог отходов,утвержденный приказом Росприроднадзора от "
"['1', '8']",.
"['0', '7']",.
"['2', '0', '1', '4']",№ 
"['4', '4', '5']",»(зарегистрирован Министерством юстиции Российской Федерации
"['3', '0']",.
"['1', '1']",.
"['2', '0', '1', '5']",", регистрационный номер "
"['3', '9', '8', '9', '6']",);
['2'],.
['5'],. приказ Росприроднадзора от 
"['1', '5']",.
"['1', '2']",.
"['2', '0', '1', '5']",№ 
"['1', '0', '0', '8']","«О внесенииизменений в Федеральный классификационный каталог отходов,утвержденный приказом Росприроднадзора от "
"['1', '8']",.
"['0', '7']",.
"['2', '0', '1', '4']",№ 
"['4', '4', '5']",»(зарегистрирован Министерством юстиции Российской Федерации
"['1', '8']",.
"['0', '1']",.
"['2', '0', '1', '6']",", регистрационный номер "
"['4', '0', '6', '1', '6']",);
['2'],.
['6'],. приказ Росприроднадзора от 
"['2', '0']",.
"['0', '2']",.
"['2', '0', '1', '6']",№ 
"['8', '3']","«О внесенииизменений в Федеральный классификационный каталог отходов,утвержденный приказом Росприроднадзора от "
"['1', '8']",.
"['0', '7']",.
"['2', '0', '1', '4']",№ 
"['4', '4', '5']",»(зарегистрирован Министерством юстиции Российской Федерации
"['0', '9']",.
"['0', '3']",.
"['2', '0', '1', '6']",", регистрационный номер "
"['4', '1', '3', '4', '5']",);
['2'],.
['7'],. приказ Росприроднадзора от 
"['0', '3']",.
"['0', '6']",.
"['2', '0', '1', '6']",№ 
"['3', '1', '1']","«О внесенииизменений в Федеральный классификационный каталог отходов,утвержденный приказом Росприроднадзора от "
"['1', '8']",.
"['0', '7']",.
"['2', '0', '1', '4']",№ 
"['4', '4', '5']",»(зарегистрирован Министерством юстиции Российской Федерации
"['1', '4']",.
"['0', '6']",.
"['2', '0', '1', '6']",", регистрационный номер "
"['4', '2', '5', '1', '5']",);
['2'],.
['8'],. приказ Росприроднадзора от 
"['1', '6']",.
"['0', '8']",.
"['2', '0', '1', '6']",№ 
"['4', '6', '3']","«О внесенииизменений в Федеральный классификационный каталог отходов,утвержденный приказом Росприроднадзора от "
"['1', '8']",.
"['0', '7']",.
"['2', '0', '1', '4']",№ 
"['4', '4', '5']",»(зарегистрирован Министерством юстиции Российской Федерации
"['2', '6']",.
"['0', '9']",.
"['2', '0', '1', '6']",", регистрационный номер "
"['4', '3', '8', '0', '3']",).РуководительА.Г. Сидоров
[],ров
[],Утвержденприказом Федеральной службы по надзору в сфереприродопользования от-Зс <
"['2', '5']",:
"['2', '0', '1', '7']",№ФЕДЕРАЛЬНЫЙ КЛАССИФИКАЦИОННЫЙ КАТАЛОГ ОТХОДОВБЛОК 
['1'],КодНаименование
1 00 000 00 000,"ОТХОДЫ СЕЛЬСКОГО, ЛЕСНОГО ХОЗЯЙСТВА, РЫБОВОДСТВА И РЫБОЛОВСТВА"
1 10 000 00 000,ОТХОДЫ СЕЛЬСКОГО ХОЗЯЙСТВА
1 11 000 00 000,Отходы растениеводства(включая деятельность по подготовке продукции к сбыту)
['1'],И 
"['0', '1', '0', '0', '0', '0', '0', '0']",Отходы от предпосевной подготовки семян
